RELATORIO v51 RAW MASTER REAL
Base usada: BASE_ATUAL_PROJETO_ATUALIZADA_v50_raw_others_cleanup_OK_REAL(2).zip
Arquivo alterado: raw_palette.xml
Escopo: somente Raw Palette

IDs classificados pela lista enviada: 1782
Categorias afetadas/criadas: 31
Categoria criada/garantida: Monstro Item -> 23780-23781
Exceções aplicadas: 22911 e 22918 -> Escadas / Hole / Rope Spot; 23396-23407 tratado como Borda (corrigindo provável typo 233407).

Categorias antigas consolidadas:
- Bordas -> Borda
- Montanhas -> Montanha
- Bonecos -> Boneco
- Mobilias -> Mobilia
- Depots -> Depot
- Piso -> Piso / Ground
- Piso / Chão / Ground -> Piso / Ground
- Hole / Rope Spot / Escadas / Buraco -> Escadas / Hole / Rope Spot
- Sofá / Cadeira / Banco -> Sofa / Cadeira / Banco
- Mesa / Banco -> Sofa / Cadeira / Banco
- Pilar / Poste / Lâmpada -> Pilar / Poste
- Helmet / Legs / Armor / Boots / Shield -> Armor / Legs / Helmet / Boots / Shield

Falhas de validação nos IDs solicitados: 0
Duplicados totais restantes na Raw Palette: 266
- 1990: ['Teleport', 'Backpack / Bag']
- 2035: ['Lixo', 'Decoração Interna']
- 2100: ['Decoração Interna', 'Nature / Arvore / Flor / Planta']
- 2122: ['Moeda / Joia', 'Item Especial']
- 2127: ['Amulet / Ring', 'Moeda / Joia']
- 2134: ['Amulet / Ring', 'Moeda / Joia']
- 2137: ['Moeda / Joia', 'Food']
- 2140: ['Amulet / Ring', 'Moeda / Joia']
- 2141: ['Amulet / Ring', 'Moeda / Joia']
- 2174: ['Agrupavel', 'Item Especial']
- 2176: ['Agrupavel', 'Item Especial']
- 2177: ['Agrupavel', 'Item Especial']
- 2178: ['Agrupavel', 'Item Especial']
- 2192: ['Agrupavel', 'Item Especial']
- 2193: ['Agrupavel', 'Item Especial']
- 2194: ['Agrupavel', 'Item Especial']
- 3956: ['Agrupavel', 'Revisão Geral']
- 4850: ['Agrupavel', 'Revisão Geral']
- 5015: ['Agrupavel', 'Revisão Geral']
- 5092: ['Moeda / Joia', 'Revisão Geral']
- 5123: ['Moeda / Joia', 'Revisão Geral']
- 5129: ['Boneco', 'Decoração Interna']
- 5130: ['Boneco', 'Decoração Interna']
- 5131: ['Backpack / Bag', 'Decoração Interna']
- 5132: ['Backpack / Bag', 'Decoração Interna']
- 5133: ['Backpack / Bag', 'Decoração Interna']
- 5134: ['Backpack / Bag', 'Decoração Interna']
- 5135: ['Backpack / Bag', 'Decoração Interna']
- 5136: ['Backpack / Bag', 'Decoração Interna']
- 5547: ['Amulet / Ring', 'Revisão Geral']
- 5550: ['Moeda / Joia', 'Revisão Geral']
- 5551: ['Amulet / Ring', 'Revisão Geral']
- 5570: ['Moeda / Joia', 'Revisão Geral']
- 5571: ['Moeda / Joia', 'Revisão Geral']
- 5572: ['Moeda / Joia', 'Revisão Geral']
- 5573: ['Moeda / Joia', 'Revisão Geral']
- 5600: ['Amulet / Ring', 'Revisão Geral']
- 5601: ['Amulet / Ring', 'Revisão Geral']
- 7514: ['Amulet / Ring', 'Revisão Geral']
- 7515: ['Amulet / Ring', 'Revisão Geral']
- 7516: ['Amulet / Ring', 'Revisão Geral']
- 7517: ['Amulet / Ring', 'Revisão Geral']
- 7518: ['Amulet / Ring', 'Revisão Geral']
- 7519: ['Amulet / Ring', 'Revisão Geral']
- 7520: ['Amulet / Ring', 'Revisão Geral']
- 7522: ['Amulet / Ring', 'Revisão Geral']
- 7523: ['Amulet / Ring', 'Revisão Geral']
- 7524: ['Amulet / Ring', 'Revisão Geral']
- 7525: ['Amulet / Ring', 'Revisão Geral']
- 7526: ['Amulet / Ring', 'Revisão Geral']
- 7527: ['Amulet / Ring', 'Revisão Geral']
- 7528: ['Amulet / Ring', 'Revisão Geral']
- 7529: ['Amulet / Ring', 'Revisão Geral']
- 7531: ['Amulet / Ring', 'Revisão Geral']
- 7535: ['Amulet / Ring', 'Revisão Geral']
- 7536: ['Moeda / Joia', 'Revisão Geral']
- 7537: ['Moeda / Joia', 'Revisão Geral']
- 7538: ['Moeda / Joia', 'Revisão Geral']
- 7539: ['Moeda / Joia', 'Revisão Geral']
- 7540: ['Moeda / Joia', 'Revisão Geral']
- 7541: ['Moeda / Joia', 'Revisão Geral']
- 7542: ['Moeda / Joia', 'Revisão Geral']
- 7543: ['Moeda / Joia', 'Revisão Geral']
- 7544: ['Moeda / Joia', 'Revisão Geral']
- 7545: ['Moeda / Joia', 'Revisão Geral']
- 7546: ['Moeda / Joia', 'Revisão Geral']
- 7547: ['Moeda / Joia', 'Revisão Geral']
- 7548: ['Moeda / Joia', 'Revisão Geral']
- 7549: ['Moeda / Joia', 'Revisão Geral']
- 7550: ['Moeda / Joia', 'Revisão Geral']
- 7551: ['Moeda / Joia', 'Revisão Geral']
- 7552: ['Moeda / Joia', 'Revisão Geral']
- 7553: ['Moeda / Joia', 'Revisão Geral']
- 7554: ['Amulet / Ring', 'Revisão Geral']
- 7557: ['Amulet / Ring', 'Revisão Geral']
- 7558: ['Amulet / Ring', 'Revisão Geral']
- 7559: ['Amulet / Ring', 'Revisão Geral']
- 7560: ['Amulet / Ring', 'Revisão Geral']
- 7561: ['Amulet / Ring', 'Revisão Geral']
- 7562: ['Amulet / Ring', 'Revisão Geral']
- 7563: ['Amulet / Ring', 'Revisão Geral']
- 7564: ['Amulet / Ring', 'Revisão Geral']
- 7565: ['Amulet / Ring', 'Revisão Geral']
- 7566: ['Amulet / Ring', 'Revisão Geral']
- 7569: ['Moeda / Joia', 'Revisão Geral']
- 7570: ['Moeda / Joia', 'Revisão Geral']
- 7571: ['Moeda / Joia', 'Revisão Geral']
- 7572: ['Amulet / Ring', 'Revisão Geral']
